[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:    1 | ✅ 成功 | R:   29.76 (avg20:   30.94) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:29:36[0m
[2KEp:    2 | ✅ 成功 | R:   31.87 (avg20:   31.25) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:30:07[0m
[2KEp:    3 | ✅ 成功 | R:   30.52 (avg20:   31.07) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:31:26[0m
[2KEp:    4 | ✅ 成功 | R:   35.50 (avg20:   31.95) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:33:08[0m
[2KEp:    5 | ✅ 成功 | R:   32.98 (avg20:   32.12) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:34:56[0m
[2KEp:    6 | ✅ 成功 | R:   35.54 (avg20:   32.61) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:36:06[0m
[2KEp:    7 | ✅ 成功 | R:   33.65 (avg20:   32.74) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:36:59[0m
[2KEp:    8 | ❌ 失败 | R:   -1.95 (avg20:   28.89) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:38:11[0m
[2KEp:    9 | ✅ 成功 | R:   33.88 (avg20:   29.39) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:38:40[0m
[2KEp:   10 | ✅ 成功 | R:   32.78 (avg20:   29.69) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:38:53[0m
[2KEp:   11 | ✅ 成功 | R:   33.60 (avg20:   30.02) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:44:55[0m
[2KEp:   12 | ✅ 成功 | R:   33.58 (avg20:   30.29) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:50:10[0m
