[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:    1 | ✅ 成功 | R:    1.80 (avg20:    1.77) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:42:49[0m
[2KEp:    2 | ❌ 失败 | R:    0.89 (avg20:    1.48) | Steps: 123 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:44:51[0m
[2KEp:    3 | ❌ 失败 | R:    2.40 (avg20:    1.71) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:47:31[0m
[2KEp:    4 | ✅ 成功 | R:    1.86 (avg20:    1.74) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:48:19[0m
[2KEp:    5 | ✅ 成功 | R:    1.84 (avg20:    1.75) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:49:42[0m
[2KEp:    6 | ❌ 失败 | R:    0.77 (avg20:    1.61) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:48:25[0m
[2KEp:    7 | ❌ 失败 | R:   -0.01 (avg20:    1.41) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m2:02:29[0m
[2KEp:    8 | ✅ 成功 | R:    2.35 (avg20:    1.52) | Steps: 142 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:18:42[0m
[2KEp:    9 | ✅ 成功 | R:    2.23 (avg20:    1.59) | Steps: 136 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m2:28:34[0m
[2KEp:   10 | ❌ 失败 | R:    2.79 (avg20:    1.70) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m2:47:45[0m
[2KEp:   11 | ❌ 失败 | R:   -0.03 (avg20:    1.55) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m3:05:43[0m
[2KEp:   12 | ❌ 失败 | R:    0.01 (avg20:    1.43) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m3:26:50[0m
[2KEp:   13 | ✅ 成功 | R:    2.26 (avg20:    1.49) | Steps: 128 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m3:21:10[0m
[2KEp:   14 | ✅ 成功 | R:    2.05 (avg20:    1.53) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m3:19:02[0m
[2KEp:   15 | ✅ 成功 | R:    2.32 (avg20:    1.58) | Steps: 143 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m3:20:21[0m
[2KEp:   16 | ✅ 成功 | R:    2.02 (avg20:    1.61) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m3:22:35[0m
[2KEp:   17 | ❌ 失败 | R:    2.58 (avg20:    1.66) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m3:18:08[0m
[2KEp:   18 | ❌ 失败 | R:   -0.01 (avg20:    1.57) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m3:12:55[0m
[2KEp:   19 | ❌ 失败 | R:    2.62 (avg20:    1.62) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m3:14:09[0m
[2KEp:   20 | ✅ 成功 | R:    1.73 (avg20:    1.62) | Steps: 113 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m3:11:38[0m
[2KEp:   21 | ✅ 成功 | R:    3.23 (avg20:    1.69) | Steps: 195 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m3:07:39[0m
