[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp:    1 | ❌ 失败 | R:   13.98 (avg20:   23.33) | Steps: 114 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:34:38[0m
[2KEp:    2 | ✅ 成功 | R:   33.84 (avg20:   26.83) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m4:49:23[0m
[2KEp:    3 | ✅ 成功 | R:   32.03 (avg20:   28.13) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m5:00:24[0m
[2KEp:    4 | ✅ 成功 | R:   33.30 (avg20:   29.16) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m5:05:19[0m
[2KEp:    5 | ✅ 成功 | R:   33.29 (avg20:   29.85) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m5:09:33[0m
[2KEp:    6 | ✅ 成功 | R:   33.21 (avg20:   30.33) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m5:11:18[0m
[2KEp:    7 | ✅ 成功 | R:   26.54 (avg20:   29.86) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m5:13:45[0m
[2KEp:    8 | ✅ 成功 | R:   28.35 (avg20:   29.69) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m5:16:38[0m
[2KEp:    9 | ✅ 成功 | R:   33.27 (avg20:   30.05) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m5:29:00[0m
[2KEp:   10 | ✅ 成功 | R:   28.14 (avg20:   29.88) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m5:44:48[0m
[2KEp:   11 | ✅ 成功 | R:   25.87 (avg20:   29.54) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m6:14:01[0m
