[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:    1 | ❌ 失败 | R:    0.00 (avg20:    0.78) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:33:41[0m
[2KEp:    2 | ❌ 失败 | R:   -0.04 (avg20:    0.51) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:41:02[0m
[2KEp:    3 | ✅ 成功 | R:    1.48 (avg20:    0.75) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:43:29[0m
[2KEp:    4 | ✅ 成功 | R:    1.63 (avg20:    0.93) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:44:46[0m
[2KEp:    5 | ✅ 成功 | R:    1.52 (avg20:    1.03) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:46:04[0m
[2KEp:    6 | ✅ 成功 | R:    1.48 (avg20:    1.09) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:46:23[0m
[2KEp:    7 | ❌ 失败 | R:   -0.01 (avg20:    0.95) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:57:03[0m
[2KEp:    8 | ❌ 失败 | R:   -0.00 (avg20:    0.85) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:18:12[0m
[2KEp:    9 | ✅ 成功 | R:    1.50 (avg20:    0.91) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m2:25:38[0m
[2KEp:   10 | ✅ 成功 | R:    1.53 (avg20:    0.97) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:35:07[0m
[2KEp:   11 | ✅ 成功 | R:    1.59 (avg20:    1.02) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:45:03[0m
[2KEp:   12 | ❌ 失败 | R:    0.00 (avg20:    0.94) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m3:03:39[0m
[2KEp:   13 | ❌ 失败 | R:   -0.03 (avg20:    0.87) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m3:19:46[0m
[2KEp:   14 | ✅ 成功 | R:    1.60 (avg20:    0.92) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m3:16:10[0m
[2KEp:   15 | ❌ 失败 | R:   -0.01 (avg20:    0.86) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m3:13:17[0m
[2KEp:   16 | ✅ 成功 | R:    1.47 (avg20:    0.90) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m3:13:48[0m
[2KEp:   17 | ❌ 失败 | R:    0.02 (avg20:    0.85) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m3:10:16[0m
[2KEp:   18 | ✅ 成功 | R:    1.51 (avg20:    0.89) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m3:07:11[0m
[2KEp:   19 | ✅ 成功 | R:    1.58 (avg20:    0.92) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m3:06:52[0m
[2KEp:   20 | ✅ 成功 | R:    1.51 (avg20:    0.92) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m3:06:46[0m
[2KEp:   21 | ✅ 成功 | R:    1.49 (avg20:    0.99) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m3:09:21[0m
[2KEp:   22 | ❌ 失败 | R:    0.01 (avg20:    0.99) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m3:08:08[0m
[2KEp:   23 | ✅ 成功 | R:    1.60 (avg20:    1.00) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m3:08:19[0m
[2KEp:   24 | ✅ 成功 | R:    1.57 (avg20:    1.00) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m3:09:15[0m
[2KEp:   25 | ✅ 成功 | R:    1.51 (avg20:    1.00) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m3:08:53[0m
[2KEp:   26 | ✅ 成功 | R:    1.67 (avg20:    1.01) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m3:08:00[0m
[2KEp:   27 | ✅ 成功 | R:    1.52 (avg20:    1.08) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m3:08:51[0m
[2KEp:   28 | ✅ 成功 | R:    1.56 (avg20:    1.16) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m3:10:49[0m
[2KEp:   29 | ✅ 成功 | R:    1.49 (avg20:    1.16) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m3:09:54[0m
[2KEp:   30 | ❌ 失败 | R:   -0.04 (avg20:    1.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m3:09:57[0m
[2KEp:   31 | ✅ 成功 | R:    1.53 (avg20:    1.08) | Steps: 114 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m3:12:48[0m
[2KEp:   32 | ✅ 成功 | R:    1.48 (avg20:    1.15) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m3:14:54[0m
[2KEp:   33 | ✅ 成功 | R:    1.52 (avg20:    1.23) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m3:15:16[0m
[2KEp:   34 | ✅ 成功 | R:    1.52 (avg20:    1.23) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:14:01[0m
[2KEp:   35 | ❌ 失败 | R:    0.02 (avg20:    1.23) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m3:12:59[0m
[2KEp:   36 | ✅ 成功 | R:    1.49 (avg20:    1.23) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m3:12:12[0m
[2KEp:   37 | ✅ 成功 | R:    1.34 (avg20:    1.29) | Steps: 192 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m3:12:51[0m
[2KEp:   38 | ✅ 成功 | R:    1.45 (avg20:    1.29) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:07[0m [36m3:13:55[0m
