[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.60 (avg20:    1.60) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:27:27[0m
[2KEp:    1 | ❌ 失败 | R:    1.55 (avg20:    1.57) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:32:03[0m
[2KEp:    2 | ✅ 成功 | R:    1.59 (avg20:    1.58) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:36:39[0m
[2KEp:    3 | ✅ 成功 | R:    1.49 (avg20:    1.56) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:42:10[0m
[2KEp:    4 | ✅ 成功 | R:    1.61 (avg20:    1.57) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:44:33[0m
[2KEp:    5 | ❌ 失败 | R:    0.51 (avg20:    1.39) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:45:18[0m
[2KEp:    6 | ❌ 失败 | R:    0.46 (avg20:    1.26) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:44:52[0m
[2KEp:    7 | ❌ 失败 | R:    0.41 (avg20:    1.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m2:01:12[0m
[2KEp:    8 | ❌ 失败 | R:    0.00 (avg20:    1.03) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:18:00[0m
[2KEp:    9 | ✅ 成功 | R:    1.47 (avg20:    1.07) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m2:22:03[0m
[2KEp:   10 | ❌ 失败 | R:    0.50 (avg20:    1.02) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:34:29[0m
[2KEp:   11 | ❌ 失败 | R:   -0.05 (avg20:    0.93) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:51:22[0m
[2KEp:   12 | ✅ 成功 | R:    1.54 (avg20:    0.98) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m2:59:44[0m
[2KEp:   13 | ✅ 成功 | R:    1.52 (avg20:    1.02) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m3:00:04[0m
[2KEp:   14 | ✅ 成功 | R:    1.65 (avg20:    1.06) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m3:00:59[0m
[2KEp:   15 | ❌ 失败 | R:    0.03 (avg20:    0.99) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m3:00:46[0m
[2KEp:   16 | ✅ 成功 | R:    1.57 (avg20:    1.03) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m3:00:47[0m
[2KEp:   17 | ❌ 失败 | R:   -0.01 (avg20:    0.97) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m3:02:26[0m
[2KEp:   18 | ✅ 成功 | R:    1.58 (avg20:    1.00) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m3:02:00[0m
[2KEp:   19 | ✅ 成功 | R:    1.56 (avg20:    1.03) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m3:02:22[0m
[2KEp:   20 | ❌ 失败 | R:    2.45 (avg20:    1.07) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m3:05:52[0m
[2KEp:   21 | ❌ 失败 | R:    1.87 (avg20:    1.09) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m3:12:28[0m
[2KEp:   22 | ✅ 成功 | R:    1.50 (avg20:    1.08) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m3:17:00[0m
[2KEp:   23 | ❌ 失败 | R:   -0.03 (avg20:    1.01) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m3:18:56[0m
[2KEp:   24 | ✅ 成功 | R:    1.49 (avg20:    1.00) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m3:20:37[0m
[2KEp:   25 | ❌ 失败 | R:   -0.01 (avg20:    0.98) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m3:20:45[0m
[2KEp:   26 | ✅ 成功 | R:    1.49 (avg20:    1.03) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m3:22:19[0m
[2KEp:   27 | ✅ 成功 | R:    1.59 (avg20:    1.09) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m3:19:38[0m
[2KEp:   28 | ❌ 失败 | R:    0.42 (avg20:    1.11) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m3:16:20[0m
[2KEp:   29 | ✅ 成功 | R:    1.51 (avg20:    1.11) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:55[0m [36m3:13:52[0m
[2KEp:   30 | ✅ 成功 | R:    1.58 (avg20:    1.16) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m3:10:07[0m
[2KEp:   31 | ✅ 成功 | R:    1.48 (avg20:    1.24) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:10:24[0m
[2KEp:   32 | ✅ 成功 | R:    1.62 (avg20:    1.24) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m3:11:03[0m
[2KEp:   33 | ✅ 成功 | R:    1.50 (avg20:    1.24) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m3:10:21[0m
[2KEp:   34 | ✅ 成功 | R:    1.56 (avg20:    1.24) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m3:10:32[0m
