[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp:    1 | ❌ 失败 | R:   -8.17 (avg20:   -8.16) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:45:01[0m
[2KEp:    2 | ✅ 成功 | R:   39.61 (avg20:    7.76) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:47:59[0m
[2KEp:    3 | ❌ 失败 | R:   -8.00 (avg20:    3.82) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:51:26[0m
[2KEp:    4 | ✅ 成功 | R:   39.53 (avg20:   10.96) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:52:16[0m
[2KEp:    5 | ✅ 成功 | R:   39.25 (avg20:   15.68) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:54:30[0m
[2KEp:    6 | ✅ 成功 | R:   39.73 (avg20:   19.11) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:54:59[0m
[2KEp:    7 | ✅ 成功 | R:   39.42 (avg20:   21.65) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:55:33[0m
[2KEp:    8 | ❌ 失败 | R:   -8.13 (avg20:   18.34) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:54:40[0m
[2KEp:    9 | ✅ 成功 | R:   39.99 (avg20:   20.51) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m2:00:49[0m
[2KEp:   10 | ✅ 成功 | R:   39.34 (avg20:   22.22) | Steps:  62 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m2:07:13[0m
[2KEp:   11 | ✅ 成功 | R:   39.35 (avg20:   23.65) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m2:14:23[0m
[2KEp:   12 | ❌ 失败 | R:   -7.90 (avg20:   21.22) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m2:16:19[0m
[2KEp:   13 | ✅ 成功 | R:   39.82 (avg20:   22.55) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:19:29[0m
