[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:    1 | ✅ 成功 | R:   27.92 (avg20:    9.24) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:16:17[0m
[2KEp:    2 | ❌ 失败 | R:  -15.43 (avg20:    1.02) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:18:56[0m
[2KEp:    3 | ✅ 成功 | R:   31.56 (avg20:    8.65) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:13:36[0m
[2KEp:    4 | ✅ 成功 | R:   32.64 (avg20:   13.45) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:14:21[0m
[2KEp:    5 | ✅ 成功 | R:   33.77 (avg20:   16.84) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:14:21[0m
[2KEp:    6 | ✅ 成功 | R:   28.41 (avg20:   18.49) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:14:32[0m
[2KEp:    7 | ✅ 成功 | R:   33.35 (avg20:   20.35) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:14:49[0m
[2KEp:    8 | ✅ 成功 | R:   27.05 (avg20:   21.09) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:14:53[0m
[2KEp:    9 | ✅ 成功 | R:   34.33 (avg20:   22.42) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:14:56[0m
[2KEp:   10 | ✅ 成功 | R:   33.44 (avg20:   23.42) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:15:11[0m
[2KEp:   11 | ✅ 成功 | R:   25.65 (avg20:   23.60) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:15:11[0m
[2KEp:   12 | ✅ 成功 | R:   33.22 (avg20:   24.34) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:19:29[0m
[2KEp:   13 | ✅ 成功 | R:   26.69 (avg20:   24.51) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:25:20[0m
[2KEp:   14 | ✅ 成功 | R:   32.41 (avg20:   25.04) | Steps: 136 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:31:53[0m
[2KEp:   15 | ✅ 成功 | R:   32.32 (avg20:   25.49) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m1:37:09[0m
[2KEp:   16 | ✅ 成功 | R:   33.58 (avg20:   25.97) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m1:42:24[0m
[2KEp:   17 | ✅ 成功 | R:   34.07 (avg20:   26.42) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m1:47:18[0m
[2KEp:   18 | ✅ 成功 | R:   31.76 (avg20:   26.70) | Steps: 125 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m1:51:55[0m
[2KEp:   19 | ✅ 成功 | R:   26.08 (avg20:   26.67) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m1:55:53[0m
[2KEp:   20 | ❌ 失败 | R:   12.06 (avg20:   27.74) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m2:08:08[0m
[2KEp:   21 | ✅ 成功 | R:   32.13 (avg20:   27.95) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:07:18[0m
