[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp:    1 | ❌ 失败 [warmup] | R:  -82.27 (avg20:  -60.09) | Steps: 150 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m6:40:29[0m
[2KEp:    2 | ❌ 失败 [warmup] | R:  -14.62 (avg20:  -44.93) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:02[0m [36m6:48:28[0m
[2KEp:    3 | ❌ 失败 [warmup] | R:  -14.11 (avg20:  -37.23) | Steps:  22 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:02[0m [36m6:45:20[0m
[2KEp:    4 | ❌ 失败 [warmup] | R:  -25.97 (avg20:  -34.98) | Steps:  34 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:02[0m [36m6:28:58[0m
[2KEp:    5 | ❌ 失败 [warmup] | R:  -82.50 (avg20:  -42.90) | Steps: 150 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:03[0m [36m7:16:56[0m
[2KEp:    6 | ❌ 失败 [warmup] | R:  -45.52 (avg20:  -43.27) | Steps:  51 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:04[0m [36m6:50:01[0m
[2KEp:    7 | ❌ 失败 [warmup] | R:  -30.44 (avg20:  -41.67) | Steps:  26 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:04[0m [36m6:45:57[0m
[2KEp:    8 | ❌ 失败 [warmup] | R:  -58.47 (avg20:  -43.53) | Steps:  31 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:04[0m [36m6:38:24[0m
[2KEp:    9 | ❌ 失败 [warmup] | R:  -34.89 (avg20:  -42.67) | Steps:  54 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:04[0m [36m6:21:58[0m
[2KEp:   10 | ❌ 失败 [warmup] | R:  -22.28 (avg20:  -40.82) | Steps:  43 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:04[0m [36m6:10:04[0m
[2KEp:   11 | ❌ 失败 [warmup] | R:  -53.53 (avg20:  -41.88) | Steps:  49 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m5:57:12[0m
[2KEp:   12 | ❌ 失败 [warmup] | R:  -11.92 (avg20:  -39.57) | Steps:  17 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m5:59:56[0m
[2KEp:   13 | ❌ 失败 [warmup] | R:  -25.03 (avg20:  -38.53) | Steps:  22 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m6:00:07[0m
[2KEp:   14 | ❌ 失败 [warmup] | R:   -8.13 (avg20:  -36.51) | Steps:   1 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m6:09:29[0m
[2KEp:   15 | ❌ 失败 [warmup] | R:  -29.26 (avg20:  -36.05) | Steps:  29 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m6:07:27[0m
[2KEp:   16 | ❌ 失败 [warmup] | R:  -14.61 (avg20:  -34.79) | Steps:  14 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:05[0m [36m6:12:20[0m
[2KEp:   17 | ❌ 失败 [warmup] | R:  -16.95 (avg20:  -33.80) | Steps:  19 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:06[0m [36m6:13:31[0m
[2KEp:   18 | ❌ 失败 [warmup] | R:  -52.51 (avg20:  -34.79) | Steps:  26 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:06[0m [36m6:11:33[0m
[2KEp:   19 | ❌ 失败 [warmup] | R:  -82.92 (avg20:  -37.19) | Steps:  71 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:06[0m [36m5:55:30[0m
[2KEp:   20 | ❌ 失败 [warmup] | R:  -57.12 (avg20:  -38.15) | Steps:  69 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:06[0m [36m5:42:31[0m
[2KEp:   21 | ❌ 失败 [warmup] | R:  -87.73 (avg20:  -38.43) | Steps:  92 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:29:31[0m
[2KEp:   22 | ❌ 失败 [warmup] | R:  -65.79 (avg20:  -40.98) | Steps:  56 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:23:20[0m
[2KEp:   23 | ❌ 失败 [warmup] | R:  -12.83 (avg20:  -40.92) | Steps:   6 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:27:41[0m
[2KEp:   24 | ❌ 失败 [warmup] | R:  -15.16 (avg20:  -40.38) | Steps:  15 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:26:49[0m
[2KEp:   25 | ❌ 失败 [warmup] | R:   -8.06 (avg20:  -36.66) | Steps:   1 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:32:33[0m
[2KEp:   26 | ❌ 失败 [warmup] | R:  -13.39 (avg20:  -35.05) | Steps:  13 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:31:44[0m
[2KEp:   27 | ❌ 失败 [warmup] | R:  -41.20 (avg20:  -35.59) | Steps:  32 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:07[0m [36m5:23:20[0m
[2KEp:   28 | ❌ 失败 [warmup] | R:  -13.86 (avg20:  -33.36) | Steps:  11 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:27:57[0m
[2KEp:   29 | ❌ 失败 [warmup] | R:  -14.62 (avg20:  -32.35) | Steps:  11 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:30:16[0m
[2KEp:   30 | ❌ 失败 [warmup] | R:  -11.04 (avg20:  -31.78) | Steps:  10 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:31:23[0m
[2KEp:   31 | ❌ 失败 [warmup] | R:  -14.66 (avg20:  -29.84) | Steps:  18 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:26:46[0m
[2KEp:   32 | ❌ 失败 [warmup] | R:  -22.29 (avg20:  -30.36) | Steps:  18 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:26:10[0m
[2KEp:   33 | ❌ 失败 [warmup] | R:  -16.80 (avg20:  -29.95) | Steps:  18 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:08[0m [36m5:26:37[0m
[2KEp:   34 | ❌ 失败 [warmup] | R:   -9.30 (avg20:  -30.01) | Steps:  12 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:09[0m [36m5:33:20[0m
[2KEp:   35 | ❌ 失败 [warmup] | R:  -84.17 (avg20:  -32.75) | Steps: 150 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:10[0m [36m5:42:12[0m
[2KEp:   36 | ❌ 失败 [warmup] | R:  -60.79 (avg20:  -35.06) | Steps:  59 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:10[0m [36m5:34:06[0m
[2KEp:   37 | ❌ 失败 [warmup] | R:  -47.88 (avg20:  -36.61) | Steps:  33 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:11[0m [36m5:30:44[0m
[2KEp:   38 | ❌ 失败 [warmup] | R:  -12.56 (avg20:  -34.61) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:11[0m [36m5:37:01[0m
[2KEp:   39 | ❌ 失败 [warmup] | R:  -45.15 (avg20:  -32.72) | Steps:  46 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:11[0m [36m5:36:05[0m
[2KEp:   40 | ❌ 失败 [warmup] | R:  -17.97 (avg20:  -30.76) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:11[0m [36m5:42:52[0m
[2KEp:   41 | ❌ 失败 [warmup] | R:  -49.92 (avg20:  -28.87) | Steps:  42 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:11[0m [36m5:42:51[0m
[2KEp:   42 | ❌ 失败 [warmup] | R:  -11.23 (avg20:  -26.14) | Steps:  11 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:12[0m [36m5:46:52[0m
[2KEp:   43 | ❌ 失败 [warmup] | R:  -13.22 (avg20:  -26.16) | Steps:  13 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:12[0m [36m5:55:40[0m
[2KEp:   44 | ❌ 失败 [warmup] | R:  -14.68 (avg20:  -26.14) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:12[0m [36m6:07:42[0m
[2KEp:   45 | ❌ 失败 [warmup] | R:  -38.73 (avg20:  -27.67) | Steps:  32 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:12[0m [36m6:10:11[0m
[2KEp:   46 | ❌ 失败 [warmup] | R:  -24.62 (avg20:  -28.24) | Steps:  51 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:12[0m [36m5:55:52[0m
[2KEp:   47 | ❌ 失败 [warmup] | R:  -14.54 (avg20:  -26.90) | Steps:  11 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:13[0m [36m5:54:20[0m
[2KEp:   48 | ❌ 失败 [warmup] | R:  -13.00 (avg20:  -26.86) | Steps:  13 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:13[0m [36m5:54:07[0m
[2KEp:   49 | ❌ 失败 [warmup] | R:  -50.07 (avg20:  -28.63) | Steps:  38 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:13[0m [36m5:54:03[0m
[2KEp:   50 | ❌ 失败 [warmup] | R:  -15.24 (avg20:  -28.84) | Steps:  23 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:13[0m [36m5:53:59[0m
[2KEp:   51 | ❌ 失败 [warmup] | R:  -50.72 (avg20:  -30.65) | Steps:  39 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:13[0m [36m6:02:41[0m
[2KEp:   52 | ❌ 失败 [warmup] | R:  -89.79 (avg20:  -34.02) | Steps: 150 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:15[0m [36m6:59:40[0m
[2KEp:   53 | ❌ 失败 [warmup] | R:  -16.41 (avg20:  -34.00) | Steps:  16 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:15[0m [36m7:07:07[0m
[2KEp:   54 | ❌ 失败 [warmup] | R:  -13.22 (avg20:  -34.20) | Steps:  21 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:15[0m [36m7:10:14[0m
[2KEp:   55 | ❌ 失败 [warmup] | R:  -11.79 (avg20:  -30.58) | Steps:  18 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:15[0m [36m7:18:36[0m
[2KEp:   56 | ❌ 失败 [warmup] | R:  -49.23 (avg20:  -30.00) | Steps:  43 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:16[0m [36m7:12:13[0m
[2KEp:   57 | ❌ 失败 [warmup] | R:  -19.14 (avg20:  -28.56) | Steps:  20 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:16[0m [36m6:59:13[0m
[2KEp:   58 | ❌ 失败 [warmup] | R:  -13.01 (avg20:  -28.59) | Steps:  22 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:16[0m [36m7:05:41[0m
[2KEp:   59 | ❌ 失败 [warmup] | R:  -67.71 (avg20:  -29.71) | Steps:  68 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:16[0m [36m6:35:09[0m
[2KEp:   60 | ❌ 失败 [warmup] | R:  -71.92 (avg20:  -32.41) | Steps:  42 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:16[0m [36m6:20:01[0m
[2KEp:   61 | ❌ 失败 [warmup] | R:  -38.20 (avg20:  -31.82) | Steps:  38 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:17[0m [36m6:24:46[0m
[2KEp:   62 | ❌ 失败 [warmup] | R:  -11.02 (avg20:  -31.81) | Steps:  11 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:17[0m [36m6:26:15[0m
[2KEp:   63 | ❌ 失败 [warmup] | R:  -16.96 (avg20:  -32.00) | Steps:  14 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:17[0m [36m6:28:37[0m
[2KEp:   64 | ❌ 失败 [warmup] | R:  -98.25 (avg20:  -36.18) | Steps: 150 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:18[0m [36m6:31:00[0m
[2KEp:   65 | ❌ 失败 [warmup] | R:  -58.05 (avg20:  -37.15) | Steps:  56 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:19[0m [36m6:28:43[0m
