[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:    1 | ✅ 成功 | R:   36.15 (avg20:   34.45) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:13:27[0m
[2KEp:    2 | ❌ 失败 | R:   11.80 (avg20:   26.90) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:19:04[0m
[2KEp:    3 | ✅ 成功 | R:   27.04 (avg20:   26.93) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:21:07[0m
[2KEp:    4 | ❌ 失败 | R:  -12.87 (avg20:   18.97) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:23:59[0m
[2KEp:    5 | ✅ 成功 | R:   26.47 (avg20:   20.22) | Steps: 113 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:24:14[0m
[2KEp:    6 | ❌ 失败 | R:   -8.67 (avg20:   16.09) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:26:09[0m
[2KEp:    7 | ✅ 成功 | R:   33.37 (avg20:   18.25) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:26:03[0m
[2KEp:    8 | ✅ 成功 | R:   36.42 (avg20:   20.27) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:25:35[0m
[2KEp:    9 | ✅ 成功 | R:   26.16 (avg20:   20.86) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:26:30[0m
[2KEp:   10 | ❌ 失败 | R:   -8.07 (avg20:   18.23) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:28:02[0m
[2KEp:   11 | ❌ 失败 | R:   12.81 (avg20:   17.78) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:35:29[0m
[2KEp:   12 | ✅ 成功 | R:   32.26 (avg20:   18.89) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m1:43:07[0m
[2KEp:   13 | ✅ 成功 | R:   32.21 (avg20:   19.84) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:47:44[0m
[2KEp:   14 | ✅ 成功 | R:   26.76 (avg20:   20.31) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m1:53:06[0m
[2KEp:   15 | ❌ 失败 | R:   -8.11 (avg20:   18.53) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m1:54:26[0m
[2KEp:   16 | ✅ 成功 | R:   32.22 (avg20:   19.33) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:02:51[0m
[2KEp:   17 | ❌ 失败 | R:  -15.46 (avg20:   17.40) | Steps:   3 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:04:56[0m
[2KEp:   18 | ✅ 成功 | R:   31.13 (avg20:   18.12) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m2:12:49[0m
[2KEp:   19 | ✅ 成功 | R:   33.68 (avg20:   18.90) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:20:25[0m
[2KEp:   20 | ✅ 成功 | R:   29.26 (avg20:   18.73) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m2:28:21[0m
[2KEp:   21 | ✅ 成功 | R:   32.88 (avg20:   18.56) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m2:35:44[0m
[2KEp:   22 | ✅ 成功 | R:   32.50 (avg20:   19.60) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:25[0m [36m2:42:19[0m
[2KEp:   23 | ✅ 成功 | R:   32.08 (avg20:   19.85) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m2:41:08[0m
[2KEp:   24 | ✅ 成功 | R:   32.88 (avg20:   22.14) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:44:00[0m
[2KEp:   25 | ✅ 成功 | R:   27.84 (avg20:   22.21) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m2:44:11[0m
[2KEp:   26 | ✅ 成功 | R:   26.41 (avg20:   23.96) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:45:43[0m
[2KEp:   27 | ✅ 成功 | R:   33.26 (avg20:   23.95) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:40:37[0m
[2KEp:   28 | ✅ 成功 | R:   32.34 (avg20:   23.75) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m2:35:29[0m
[2KEp:   29 | ✅ 成功 | R:   30.91 (avg20:   23.99) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m2:35:14[0m
