[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:    2.87 (avg20:    2.87) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:36:28[0m
[2KEp:    1 | ❌ 失败 | R:    2.34 (avg20:    2.61) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:48:52[0m
[2KEp:    2 | ❌ 失败 | R:    0.72 (avg20:    1.98) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:48:20[0m
[2KEp:    3 | ❌ 失败 | R:    0.01 (avg20:    1.49) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:50:52[0m
[2KEp:    4 | ❌ 失败 | R:    2.61 (avg20:    1.71) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:48:50[0m
[2KEp:    5 | ✅ 成功 | R:    2.07 (avg20:    1.77) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m2:01:39[0m
[2KEp:    6 | ✅ 成功 | R:    2.47 (avg20:    1.87) | Steps: 142 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:10:31[0m
[2KEp:    7 | ✅ 成功 | R:    3.59 (avg20:    2.08) | Steps: 193 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:24:32[0m
[2KEp:    8 | ✅ 成功 | R:    2.52 (avg20:    2.13) | Steps: 156 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:38:23[0m
[2KEp:    9 | ❌ 失败 | R:    1.24 (avg20:    2.04) | Steps: 120 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:48:30[0m
[2KEp:   10 | ❌ 失败 | R:    2.56 (avg20:    2.09) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m3:07:49[0m
[2KEp:   11 | ✅ 成功 | R:    2.00 (avg20:    2.08) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m3:12:16[0m
[2KEp:   12 | ❌ 失败 | R:    0.01 (avg20:    1.92) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m3:18:38[0m
[2KEp:   13 | ❌ 失败 | R:    1.12 (avg20:    1.87) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m3:19:16[0m
[2KEp:   14 | ✅ 成功 | R:    2.06 (avg20:    1.88) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m3:19:41[0m
[2KEp:   15 | ✅ 成功 | R:    2.28 (avg20:    1.90) | Steps: 132 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m3:19:07[0m
[2KEp:   16 | ❌ 失败 | R:    2.73 (avg20:    1.95) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m3:18:27[0m
[2KEp:   17 | ✅ 成功 | R:    1.68 (avg20:    1.94) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m3:14:17[0m
[2KEp:   18 | ✅ 成功 | R:    2.43 (avg20:    1.96) | Steps: 138 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m3:11:38[0m
[2KEp:   19 | ✅ 成功 | R:    2.45 (avg20:    1.99) | Steps: 140 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m3:07:41[0m
[2KEp:   20 | ✅ 成功 | R:    2.98 (avg20:    1.99) | Steps: 160 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m3:10:08[0m
[2KEp:   21 | ✅ 成功 | R:    1.98 (avg20:    1.97) | Steps: 115 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m3:09:06[0m
[2KEp:   22 | ❌ 失败 | R:    2.87 (avg20:    2.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m3:06:35[0m
[2KEp:   23 | ✅ 成功 | R:    3.47 (avg20:    2.26) | Steps: 179 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m3:06:32[0m
[2KEp:   24 | ❌ 失败 | R:    0.01 (avg20:    2.13) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m3:09:10[0m
[2KEp:   25 | ❌ 失败 | R:   -0.03 (avg20:    2.02) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m3:08:00[0m
[2KEp:   26 | ✅ 成功 | R:    2.33 (avg20:    2.01) | Steps: 144 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:58[0m [36m3:06:22[0m
[2KEp:   27 | ❌ 失败 | R:    2.63 (avg20:    1.97) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m3:07:29[0m
[2KEp:   28 | ✅ 成功 | R:    1.80 (avg20:    1.93) | Steps: 124 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m3:08:50[0m
[2KEp:   29 | ✅ 成功 | R:    1.97 (avg20:    1.97) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m3:08:55[0m
[2KEp:   30 | ❌ 失败 | R:   -0.02 (avg20:    1.84) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:07[0m [36m3:08:47[0m
[2KEp:   31 | ✅ 成功 | R:    1.85 (avg20:    1.83) | Steps: 131 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m3:09:57[0m
[2KEp:   32 | ✅ 成功 | R:    3.44 (avg20:    2.00) | Steps: 185 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m3:09:09[0m
[2KEp:   33 | ❌ 失败 | R:    2.91 (avg20:    2.09) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m3:10:46[0m
[2KEp:   34 | ✅ 成功 | R:    2.48 (avg20:    2.11) | Steps: 154 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:17[0m [36m3:07:08[0m
