[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.87 (avg20:    1.87) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:34:25[0m
[2KEp:    1 | ✅ 成功 | R:    1.81 (avg20:    1.84) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:43:45[0m
[2KEp:    2 | ✅ 成功 | R:    1.58 (avg20:    1.76) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:49:18[0m
[2KEp:    3 | ❌ 失败 | R:   -5.00 (avg20:    0.07) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:55:23[0m
[2KEp:    4 | ✅ 成功 | R:    3.97 (avg20:    0.85) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:55:44[0m
[2KEp:    5 | ✅ 成功 | R:    2.82 (avg20:    1.18) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:55:58[0m
[2KEp:    6 | ✅ 成功 | R:    2.94 (avg20:    1.43) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:55:17[0m
[2KEp:    7 | ✅ 成功 | R:    1.33 (avg20:    1.42) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:55:26[0m
[2KEp:    8 | ✅ 成功 | R:    2.97 (avg20:    1.59) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:56:10[0m
[2KEp:    9 | ✅ 成功 | R:    3.07 (avg20:    1.74) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:56:25[0m
[2KEp:   10 | ❌ 失败 | R:  -30.19 (avg20:   -1.17) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m2:02:03[0m
[2KEp:   11 | ✅ 成功 | R:    2.58 (avg20:   -0.85) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:26:29[0m
[2KEp:   12 | ✅ 成功 | R:    3.46 (avg20:   -0.52) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:32:58[0m
[2KEp:   13 | ✅ 成功 | R:    1.51 (avg20:   -0.38) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:41:11[0m
[2KEp:   14 | ✅ 成功 | R:    1.60 (avg20:   -0.24) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:49:59[0m
[2KEp:   15 | ✅ 成功 | R:    2.17 (avg20:   -0.09) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m3:00:39[0m
[2KEp:   16 | ✅ 成功 | R:    1.65 (avg20:    0.01) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m3:09:43[0m
[2KEp:   17 | ❌ 失败 | R:  -30.05 (avg20:   -1.66) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m3:23:51[0m
[2KEp:   18 | ✅ 成功 | R:    0.32 (avg20:   -1.56) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m3:34:38[0m
[2KEp:   19 | ❌ 失败 | R:  -30.17 (avg20:   -2.99) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m3:21:41[0m
[2KEp:   20 | ✅ 成功 | R:    3.35 (avg20:   -2.91) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m3:21:18[0m
[2KEp:   21 | ❌ 失败 | R:   -4.99 (avg20:   -3.25) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m3:23:37[0m
[2KEp:   22 | ✅ 成功 | R:    1.72 (avg20:   -3.25) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m3:21:22[0m
[2KEp:   23 | ✅ 成功 | R:    2.45 (avg20:   -2.87) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m3:20:19[0m
[2KEp:   24 | ✅ 成功 | R:    2.54 (avg20:   -2.95) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m3:18:47[0m
[2KEp:   25 | ✅ 成功 | R:    1.52 (avg20:   -3.01) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m3:18:20[0m
[2KEp:   26 | ❌ 失败 | R:  -30.12 (avg20:   -4.66) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m3:18:39[0m
[2KEp:   27 | ❌ 失败 | R:   -5.00 (avg20:   -4.98) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m3:20:47[0m
[2KEp:   28 | ✅ 成功 | R:    2.31 (avg20:   -5.01) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m3:22:02[0m
[2KEp:   29 | ✅ 成功 | R:    0.68 (avg20:   -5.13) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m3:23:19[0m
[2KEp:   30 | ❌ 失败 | R:  -30.04 (avg20:   -5.13) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m3:22:34[0m
