[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -0.07 (avg20:   -0.07) | Steps: 147 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:16:52[0m
[2KEp:    1 | ✅ 成功 | R:    1.34 (avg20:    0.64) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:19:30[0m
[2KEp:    2 | ❌ 失败 | R:    0.04 (avg20:    0.44) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:21:54[0m
[2KEp:    3 | ❌ 失败 | R:   -0.03 (avg20:    0.32) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:23:25[0m
[2KEp:    4 | ❌ 失败 | R:    0.22 (avg20:    0.30) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:24:27[0m
[2KEp:    5 | ❌ 失败 | R:    0.14 (avg20:    0.27) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:23:40[0m
[2KEp:    6 | ✅ 成功 | R:    1.39 (avg20:    0.43) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:23:35[0m
[2KEp:    7 | ❌ 失败 | R:   -0.05 (avg20:    0.37) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:23:00[0m
[2KEp:    8 | ✅ 成功 | R:    1.38 (avg20:    0.48) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:29:44[0m
[2KEp:    9 | ❌ 失败 | R:    0.17 (avg20:    0.45) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:35:39[0m
[2KEp:   10 | ❌ 失败 | R:    0.03 (avg20:    0.41) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:41:49[0m
[2KEp:   11 | ❌ 失败 | R:    0.08 (avg20:    0.39) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m1:48:01[0m
[2KEp:   12 | ❌ 失败 | R:    0.14 (avg20:    0.37) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m1:52:41[0m
[2KEp:   13 | ❌ 失败 | R:    0.00 (avg20:    0.34) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m1:59:05[0m
[2KEp:   14 | ❌ 失败 | R:    0.16 (avg20:    0.33) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:03:37[0m
[2KEp:   15 | ✅ 成功 | R:    1.34 (avg20:    0.39) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:08:16[0m
[2KEp:   16 | ❌ 失败 | R:    0.15 (avg20:    0.38) | Steps: 112 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:14:17[0m
[2KEp:   17 | ❌ 失败 | R:    0.24 (avg20:    0.37) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:13:20[0m
[2KEp:   18 | ❌ 失败 | R:    0.18 (avg20:    0.36) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m2:15:13[0m
[2KEp:   19 | ✅ 成功 | R:    1.33 (avg20:    0.41) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:15:20[0m
[2KEp:   20 | ❌ 失败 | R:   -0.48 (avg20:    0.39) | Steps: 125 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:15:49[0m
[31mTraining...[0m [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m0.4%[0m [33m0:00:29[0m [36m2:15:49[0m
