[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:    1 | ✅ 成功 | R:   30.41 (avg20:   31.04) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m2:52:38[0m
[2KEp:    2 | ✅ 成功 | R:   27.55 (avg20:   29.88) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m2:52:07[0m
[2KEp:    3 | ✅ 成功 | R:   34.41 (avg20:   31.01) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m2:51:19[0m
[2KEp:    4 | ✅ 成功 | R:   27.80 (avg20:   30.37) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m2:54:22[0m
[2KEp:    5 | ❌ 失败 | R:    9.74 (avg20:   26.93) | Steps: 124 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m2:59:28[0m
[2KEp:    6 | ✅ 成功 | R:   30.79 (avg20:   27.48) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m3:03:33[0m
[2KEp:    7 | ✅ 成功 | R:   32.37 (avg20:   28.09) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m3:07:50[0m
[2KEp:    8 | ✅ 成功 | R:   24.99 (avg20:   27.75) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m3:14:05[0m
[2KEp:    9 | ✅ 成功 | R:   26.52 (avg20:   27.63) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m3:17:23[0m
[2KEp:   10 | ✅ 成功 | R:   33.00 (avg20:   28.11) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m3:19:32[0m
[2KEp:   11 | ✅ 成功 | R:   32.95 (avg20:   28.52) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m3:37:34[0m
[2KEp:   12 | ✅ 成功 | R:   27.07 (avg20:   28.41) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m3:46:14[0m
[2KEp:   13 | ✅ 成功 | R:   33.22 (avg20:   28.75) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m3:56:33[0m
[2KEp:   14 | ✅ 成功 | R:   31.01 (avg20:   28.90) | Steps: 142 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m4:16:05[0m
[2KEp:   15 | ✅ 成功 | R:   33.11 (avg20:   29.16) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m4:25:55[0m
