[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:    1 | ✅ 成功 | R:   16.73 (avg20:   18.65) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:31:07[0m
[2KEp:    2 | ✅ 成功 | R:   16.56 (avg20:   17.96) | Steps:  64 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:49[0m
[2KEp:    3 | ✅ 成功 | R:   18.68 (avg20:   18.14) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:43:51[0m
[2KEp:    4 | ✅ 成功 | R:   17.66 (avg20:   18.04) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:47:45[0m
[2KEp:    5 | ✅ 成功 | R:   16.31 (avg20:   17.75) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:51:20[0m
[2KEp:    6 | ❌ 失败 | R:   -8.05 (avg20:   14.07) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:55:10[0m
[2KEp:    7 | ✅ 成功 | R:   17.76 (avg20:   14.53) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:54:02[0m
[2KEp:    8 | ✅ 成功 | R:   19.28 (avg20:   15.06) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:52:24[0m
[2KEp:    9 | ❌ 失败 | R:  -16.85 (avg20:   11.87) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:49:58[0m
[2KEp:   10 | ❌ 失败 | R:  -18.77 (avg20:    9.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:47:29[0m
[2KEp:   11 | ✅ 成功 | R:   17.43 (avg20:    9.78) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:54:44[0m
[2KEp:   12 | ✅ 成功 | R:   19.72 (avg20:   10.54) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:58:46[0m
[2KEp:   13 | ✅ 成功 | R:   14.91 (avg20:   10.85) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:03:27[0m
[2KEp:   14 | ✅ 成功 | R:   14.77 (avg20:   11.11) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:05:15[0m
[2KEp:   15 | ✅ 成功 | R:   21.18 (avg20:   11.74) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m2:08:50[0m
[2KEp:   16 | ✅ 成功 | R:   16.46 (avg20:   12.02) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:11:28[0m
[2KEp:   17 | ✅ 成功 | R:   18.30 (avg20:   12.37) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:13:37[0m
[2KEp:   18 | ✅ 成功 | R:   21.99 (avg20:   12.88) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:18:12[0m
[2KEp:   19 | ✅ 成功 | R:   16.03 (avg20:   13.03) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m2:22:48[0m
[2KEp:   20 | ✅ 成功 | R:   17.07 (avg20:   12.86) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:27:40[0m
[2KEp:   21 | ❌ 失败 | R:  -15.36 (avg20:   11.25) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:40:46[0m
[2KEp:   22 | ✅ 成功 | R:   16.41 (avg20:   11.25) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m2:44:47[0m
[2KEp:   23 | ✅ 成功 | R:   17.41 (avg20:   11.18) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:42:44[0m
[2KEp:   24 | ❌ 失败 | R:   -8.05 (avg20:    9.90) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:44:10[0m
[2KEp:   25 | ❌ 失败 | R:  -16.07 (avg20:    8.28) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:44:00[0m
[2KEp:   26 | ✅ 成功 | R:   21.00 (avg20:    9.73) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m2:45:44[0m
[2KEp:   27 | ✅ 成功 | R:   18.63 (avg20:    9.77) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:45:54[0m
[2KEp:   28 | ✅ 成功 | R:   15.97 (avg20:    9.61) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:45:56[0m
[2KEp:   29 | ✅ 成功 | R:   17.77 (avg20:   11.34) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:46:30[0m
[2KEp:   30 | ✅ 成功 | R:   18.63 (avg20:   13.21) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:46:36[0m
[2KEp:   31 | ❌ 失败 | R:  -15.29 (avg20:   11.57) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:45:55[0m
[2KEp:   32 | ✅ 成功 | R:   21.27 (avg20:   11.65) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:36[0m [36m2:46:03[0m
[2KEp:   33 | ✅ 成功 | R:   16.52 (avg20:   11.73) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:44:53[0m
[2KEp:   34 | ❌ 失败 | R:  -17.86 (avg20:   10.10) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:40[0m [36m2:39:04[0m
[2KEp:   35 | ✅ 成功 | R:   16.50 (avg20:    9.87) | Steps:  64 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:38:49[0m
[2KEp:   36 | ❌ 失败 | R:  -15.63 (avg20:    8.26) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:43[0m [36m2:37:12[0m
[2KEp:   37 | ✅ 成功 | R:   19.16 (avg20:    8.30) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:37:08[0m
[2KEp:   38 | ❌ 失败 | R:  -15.51 (avg20:    6.43) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:35:22[0m
[2KEp:   39 | ✅ 成功 | R:   15.46 (avg20:    6.40) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m2:35:53[0m
[2KEp:   40 | ✅ 成功 | R:   17.73 (avg20:    6.43) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:35:27[0m
[2KEp:   41 | ✅ 成功 | R:   19.17 (avg20:    8.16) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:35:46[0m
[2KEp:   42 | ✅ 成功 | R:   18.23 (avg20:    8.25) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:51[0m [36m2:37:00[0m
[2KEp:   43 | ✅ 成功 | R:   19.98 (avg20:    8.38) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:39:02[0m
[2KEp:   44 | ✅ 成功 | R:   16.54 (avg20:    9.61) | Steps:  63 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:41:04[0m
[2KEp:   45 | ✅ 成功 | R:   19.01 (avg20:   11.36) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:54[0m [36m2:41:52[0m
[2KEp:   46 | ❌ 失败 | R:  -12.48 (avg20:    9.69) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m2:40:42[0m
[2KEp:   47 | ❌ 失败 | R:   -8.04 (avg20:    8.36) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:57[0m [36m2:41:53[0m
[2KEp:   48 | ❌ 失败 | R:  -15.03 (avg20:    6.81) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:00[0m [36m2:40:51[0m
[2KEp:   49 | ❌ 失败 | R:  -16.69 (avg20:    5.08) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:03[0m [36m2:40:29[0m
[2KEp:   50 | ❌ 失败 | R:  -11.98 (avg20:    3.55) | Steps: 200 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:01:06[0m [36m2:41:53[0m
[2KEp:   51 | ✅ 成功 | R:   17.35 (avg20:    5.18) | Steps:  74 | Ratio: 1.00 | Eps: 0.9992[0m [33m0:01:07[0m [36m2:42:28[0m
[2KEp:   52 | ❌ 失败 | R:  -17.32 (avg20:    3.25) | Steps: 200 | Ratio: 0.99 | Eps: 0.9986[0m [33m0:01:10[0m [36m2:42:40[0m
[2KEp:   53 | ✅ 成功 | R:   19.67 (avg20:    3.41) | Steps:  80 | Ratio: 1.00 | Eps: 0.9983[0m [33m0:01:11[0m [36m2:44:35[0m
[2KEp:   54 | ✅ 成功 | R:   17.89 (avg20:    5.20) | Steps:  66 | Ratio: 1.00 | Eps: 0.9981[0m [33m0:01:12[0m [36m2:42:26[0m
[2KEp:   55 | ✅ 成功 | R:   17.74 (avg20:    5.26) | Steps:  66 | Ratio: 1.00 | Eps: 0.9979[0m [33m0:01:13[0m [36m2:43:49[0m
