[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:    1 | ✅ 成功 | R:   14.26 (avg20:   13.89) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:26:49[0m
[2KEp:    2 | ✅ 成功 | R:   14.58 (avg20:   14.12) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:33:08[0m
[2KEp:    3 | ❌ 失败 | R:   -8.16 (avg20:    8.55) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:35:51[0m
[2KEp:    4 | ❌ 失败 | R:   -8.23 (avg20:    5.19) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:39:18[0m
[2KEp:    5 | ✅ 成功 | R:   13.70 (avg20:    6.61) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:40:33[0m
[2KEp:    6 | ✅ 成功 | R:   14.25 (avg20:    7.70) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:41:38[0m
[2KEp:    7 | ✅ 成功 | R:   13.60 (avg20:    8.44) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:42:06[0m
[2KEp:    8 | ❌ 失败 | R:   -8.06 (avg20:    6.61) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:51:18[0m
[2KEp:    9 | ✅ 成功 | R:   14.26 (avg20:    7.37) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:56:45[0m
[2KEp:   10 | ✅ 成功 | R:   14.23 (avg20:    7.99) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m2:00:24[0m
[2KEp:   11 | ✅ 成功 | R:   15.26 (avg20:    8.60) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m2:06:13[0m
[2KEp:   12 | ✅ 成功 | R:   14.46 (avg20:    9.05) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m2:11:35[0m
[2KEp:   13 | ✅ 成功 | R:   15.21 (avg20:    9.49) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m2:17:08[0m
[2KEp:   14 | ✅ 成功 | R:   15.11 (avg20:    9.87) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:20:29[0m
[2KEp:   15 | ❌ 失败 | R:   -8.13 (avg20:    8.74) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:31:13[0m
[2KEp:   16 | ✅ 成功 | R:   13.94 (avg20:    9.05) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:35:12[0m
[2KEp:   17 | ✅ 成功 | R:   14.22 (avg20:    9.33) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m2:38:06[0m
[2KEp:   18 | ❌ 失败 | R:   -8.26 (avg20:    8.41) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:40:46[0m
[2KEp:   19 | ❌ 失败 | R:   -8.38 (avg20:    7.57) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:26[0m [36m2:38:49[0m
[2KEp:   20 | ❌ 失败 | R:   -8.06 (avg20:    6.49) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:37:38[0m
[2KEp:   21 | ✅ 成功 | R:   14.77 (avg20:    6.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:37:10[0m
[2KEp:   22 | ✅ 成功 | R:   14.51 (avg20:    6.51) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:31[0m [36m2:39:23[0m
[2KEp:   23 | ✅ 成功 | R:   14.44 (avg20:    7.64) | Steps:  64 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m2:42:17[0m
[2KEp:   24 | ❌ 失败 | R:   -8.30 (avg20:    7.64) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:41:01[0m
[2KEp:   25 | ❌ 失败 | R:   -8.04 (avg20:    6.55) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:45:39[0m
[2KEp:   26 | ❌ 失败 | R:   -8.11 (avg20:    5.43) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:48:43[0m
[2KEp:   27 | ✅ 成功 | R:   13.58 (avg20:    5.43) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:50:50[0m
[2KEp:   28 | ❌ 失败 | R:   -8.02 (avg20:    5.43) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:51:29[0m
[2KEp:   29 | ❌ 失败 | R:   -8.05 (avg20:    4.32) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:46[0m [36m2:53:35[0m
[2KEp:   30 | ✅ 成功 | R:   13.51 (avg20:    4.28) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:51:39[0m
[2KEp:   31 | ❌ 失败 | R:   -8.09 (avg20:    3.12) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:47[0m [36m2:53:00[0m
[2KEp:   32 | ✅ 成功 | R:   12.90 (avg20:    3.04) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:48[0m [36m2:53:11[0m
[2KEp:   33 | ✅ 成功 | R:   14.82 (avg20:    3.02) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:49[0m [36m2:54:55[0m
[2KEp:   34 | ✅ 成功 | R:   14.46 (avg20:    2.99) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:55:24[0m
[2KEp:   35 | ❌ 失败 | R:   -8.01 (avg20:    2.99) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:50[0m [36m2:56:47[0m
[2KEp:   36 | ❌ 失败 | R:   -8.10 (avg20:    1.89) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:53[0m [36m2:53:00[0m
[2KEp:   37 | ❌ 失败 | R:   -8.11 (avg20:    0.77) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:56[0m [36m2:51:25[0m
[2KEp:   38 | ❌ 失败 | R:   -8.13 (avg20:    0.78) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:59[0m [36m2:46:50[0m
[2KEp:   39 | ❌ 失败 | R:   -8.20 (avg20:    0.79) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:01[0m [36m2:41:39[0m
[2KEp:   40 | ✅ 成功 | R:   14.13 (avg20:    1.90) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:02[0m [36m2:41:08[0m
[2KEp:   41 | ❌ 失败 | R:   -8.18 (avg20:    0.75) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:38:28[0m
[2KEp:   42 | ❌ 失败 | R:   -8.18 (avg20:   -0.38) | Steps:   4 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:05[0m [36m2:39:47[0m
[2KEp:   43 | ❌ 失败 | R:   -8.13 (avg20:   -1.51) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:08[0m [36m2:38:58[0m
[2KEp:   44 | ✅ 成功 | R:   13.68 (avg20:   -0.41) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:09[0m [36m2:41:11[0m
[2KEp:   45 | ✅ 成功 | R:   14.18 (avg20:    0.70) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m2:41:19[0m
[2KEp:   46 | ❌ 失败 | R:   -7.96 (avg20:    0.71) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:10[0m [36m2:42:45[0m
[2KEp:   47 | ✅ 成功 | R:   14.46 (avg20:    0.75) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:12[0m [36m2:44:40[0m
[2KEp:   48 | ❌ 失败 | R:   -8.12 (avg20:    0.74) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:14[0m [36m2:43:48[0m
[2KEp:   49 | ✅ 成功 | R:   14.21 (avg20:    1.86) | Steps:  61 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:01:15[0m [36m2:45:10[0m
