[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:    1 | ✅ 成功 | R:   32.03 (avg20:   33.73) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:02:41[0m
[2KEp:    2 | ✅ 成功 | R:   33.07 (avg20:   33.51) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:04:54[0m
[2KEp:    3 | ✅ 成功 | R:   32.63 (avg20:   33.29) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:06:42[0m
[2KEp:    4 | ✅ 成功 | R:   33.05 (avg20:   33.24) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:07:35[0m
[2KEp:    5 | ✅ 成功 | R:   32.28 (avg20:   33.08) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:08:28[0m
[2KEp:    6 | ✅ 成功 | R:   21.12 (avg20:   31.37) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:09:47[0m
[2KEp:    7 | ✅ 成功 | R:   33.62 (avg20:   31.65) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:10:40[0m
[2KEp:    8 | ✅ 成功 | R:   33.20 (avg20:   31.83) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:11:15[0m
[2KEp:    9 | ✅ 成功 | R:   30.17 (avg20:   31.66) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:11:44[0m
[2KEp:   10 | ❌ 失败 | R:    9.57 (avg20:   29.65) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:22:11[0m
[2KEp:   11 | ✅ 成功 | R:   33.14 (avg20:   29.94) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:27:33[0m
[2KEp:   12 | ✅ 成功 | R:   32.55 (avg20:   30.14) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:33:37[0m
[2KEp:   13 | ✅ 成功 | R:   26.69 (avg20:   29.90) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m1:39:22[0m
[2KEp:   14 | ✅ 成功 | R:   27.33 (avg20:   29.73) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m1:43:13[0m
[2KEp:   15 | ✅ 成功 | R:   27.85 (avg20:   29.61) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m1:47:05[0m
[2KEp:   16 | ❌ 失败 | R:   -4.84 (avg20:   27.58) | Steps:  61 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m1:52:52[0m
[2KEp:   17 | ✅ 成功 | R:   24.89 (avg20:   27.43) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m1:59:41[0m
[2KEp:   18 | ✅ 成功 | R:   27.75 (avg20:   27.45) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:03:44[0m
[2KEp:   19 | ❌ 失败 | R:  -30.53 (avg20:   24.55) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:12:46[0m
[2KEp:   20 | ✅ 成功 | R:   31.92 (avg20:   24.37) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:21:20[0m
