[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp:    1 | ✅ 成功 | R:   27.44 (avg20:   27.79) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:21:38[0m
[2KEp:    2 | ✅ 成功 | R:   31.56 (avg20:   29.05) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:23:02[0m
[2KEp:    3 | ❌ 失败 | R:   -3.42 (avg20:   20.93) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:26:21[0m
[2KEp:    4 | ✅ 成功 | R:   31.79 (avg20:   23.10) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:26:06[0m
[2KEp:    5 | ❌ 失败 | R:   -9.75 (avg20:   17.62) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:27:19[0m
[2KEp:    6 | ✅ 成功 | R:   32.82 (avg20:   19.80) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:26:46[0m
[2KEp:    7 | ✅ 成功 | R:   32.40 (avg20:   21.37) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:26:11[0m
[2KEp:    8 | ✅ 成功 | R:   30.08 (avg20:   22.34) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:27:38[0m
[2KEp:    9 | ✅ 成功 | R:   32.17 (avg20:   23.32) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:28:16[0m
[2KEp:   10 | ✅ 成功 | R:   31.24 (avg20:   24.04) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:28:16[0m
[2KEp:   11 | ✅ 成功 | R:   32.86 (avg20:   24.78) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:38:08[0m
[2KEp:   12 | ✅ 成功 | R:   32.43 (avg20:   25.37) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m1:45:11[0m
[2KEp:   13 | ❌ 失败 | R:   -4.68 (avg20:   23.22) | Steps: 104 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:14[0m [36m1:52:49[0m
[2KEp:   14 | ✅ 成功 | R:   32.25 (avg20:   23.82) | Steps: 123 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:00:57[0m
[2KEp:   15 | ✅ 成功 | R:   34.44 (avg20:   24.48) | Steps: 107 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:07:43[0m
[2KEp:   16 | ✅ 成功 | R:   28.40 (avg20:   24.72) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:19[0m [36m2:13:54[0m
[2KEp:   17 | ✅ 成功 | R:   26.07 (avg20:   24.79) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m2:18:41[0m
[2KEp:   18 | ✅ 成功 | R:   34.29 (avg20:   25.29) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:24:13[0m
[2KEp:   19 | ❌ 失败 | R:   -8.09 (avg20:   23.62) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:22[0m [36m2:26:25[0m
[2KEp:   20 | ✅ 成功 | R:   27.89 (avg20:   23.61) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m2:28:39[0m
[2KEp:   21 | ✅ 成功 | R:   33.33 (avg20:   23.90) | Steps: 110 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m2:33:30[0m
[2KEp:   22 | ✅ 成功 | R:   27.10 (avg20:   23.68) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:25[0m [36m2:30:42[0m
[2KEp:   23 | ✅ 成功 | R:   33.22 (avg20:   25.51) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:27[0m [36m2:29:42[0m
[2KEp:   24 | ❌ 失败 | R:   -4.58 (avg20:   23.69) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:28[0m [36m2:29:19[0m
[2KEp:   25 | ✅ 成功 | R:   34.39 (avg20:   25.90) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:29[0m [36m2:25:59[0m
[2KEp:   26 | ✅ 成功 | R:   32.18 (avg20:   25.87) | Steps:  96 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:30[0m [36m2:24:03[0m
[2KEp:   27 | ❌ 失败 | R:  -24.92 (avg20:   23.00) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:32[0m [36m2:24:49[0m
[2KEp:   28 | ✅ 成功 | R:   34.65 (avg20:   23.23) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:33[0m [36m2:24:47[0m
[2KEp:   29 | ✅ 成功 | R:   27.80 (avg20:   23.01) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:34[0m [36m2:24:14[0m
[2KEp:   30 | ✅ 成功 | R:   27.44 (avg20:   22.82) | Steps:  69 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:35[0m [36m2:23:23[0m
[2KEp:   31 | ✅ 成功 | R:   32.48 (avg20:   22.80) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:37[0m [36m2:21:25[0m
[2KEp:   32 | ❌ 失败 | R:   -2.75 (avg20:   21.05) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:21:51[0m
[2KEp:   33 | ❌ 失败 | R:   -8.10 (avg20:   20.87) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:38[0m [36m2:23:16[0m
[2KEp:   34 | ✅ 成功 | R:   33.14 (avg20:   20.92) | Steps: 114 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:39[0m [36m2:23:21[0m
[2KEp:   35 | ✅ 成功 | R:   31.98 (avg20:   20.80) | Steps: 117 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:41[0m [36m2:20:43[0m
[2KEp:   36 | ✅ 成功 | R:   32.49 (avg20:   21.00) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:42[0m [36m2:19:37[0m
[2KEp:   37 | ✅ 成功 | R:   32.70 (avg20:   21.33) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:44[0m [36m2:20:48[0m
[2KEp:   38 | ❌ 失败 | R:  -12.46 (avg20:   18.99) | Steps:  59 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:45[0m [36m2:23:02[0m
