[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp:    1 | ❌ 失败 [warmup] | R:  -57.00 (avg20:  -37.98) | Steps:  37 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:45:43[0m
[2KEp:    2 | ❌ 失败 [warmup] | R:  -35.18 (avg20:  -37.05) | Steps:  27 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:53:13[0m
[2KEp:    3 | ❌ 失败 [warmup] | R:  -13.77 (avg20:  -31.23) | Steps:  17 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:01:09[0m
[2KEp:    4 | ❌ 失败 [warmup] | R:  -10.46 (avg20:  -27.07) | Steps:  26 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m1:02:57[0m
[2KEp:    5 | ❌ 失败 [warmup] | R:  -11.10 (avg20:  -24.41) | Steps:  24 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m1:02:55[0m
[2KEp:    6 | ❌ 失败 [warmup] | R:  -22.93 (avg20:  -24.20) | Steps:  39 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m0:59:10[0m
[2KEp:    7 | ❌ 失败 [warmup] | R:  -14.68 (avg20:  -23.01) | Steps:  11 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m1:03:29[0m
[2KEp:    8 | ❌ 失败 [warmup] | R:  -14.99 (avg20:  -22.12) | Steps:  13 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m1:06:10[0m
[2KEp:    9 | ❌ 失败 [warmup] | R:  -10.20 (avg20:  -20.93) | Steps:   2 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:01[0m [36m1:12:36[0m
[2KEp:   10 | ❌ 失败 [warmup] | R:  -17.54 (avg20:  -20.62) | Steps:  34 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:02[0m [36m1:10:14[0m
[2KEp:   11 | ❌ 失败 [warmup] | R:  -36.68 (avg20:  -21.96) | Steps:  32 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:02[0m [36m1:08:00[0m
[2KEp:   12 | ❌ 失败 [warmup] | R:  -38.40 (avg20:  -23.22) | Steps:  39 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:02[0m [36m1:06:24[0m
[2KEp:   13 | ❌ 失败 [warmup] | R:  -20.02 (avg20:  -22.99) | Steps:  29 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:02[0m [36m1:06:15[0m
[2KEp:   14 | ❌ 失败 [warmup] | R:  -13.26 (avg20:  -22.35) | Steps:  25 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:02[0m [36m1:06:09[0m
[2KEp:   15 | ❌ 失败 [warmup] | R:  -55.16 (avg20:  -24.40) | Steps:  53 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:02:44[0m
[2KEp:   16 | ❌ 失败 [warmup] | R:  -59.69 (avg20:  -26.47) | Steps:  38 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:01:18[0m
[2KEp:   17 | ❌ 失败 [warmup] | R:  -16.55 (avg20:  -25.92) | Steps:  13 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:03:32[0m
[2KEp:   18 | ❌ 失败 [warmup] | R:  -41.17 (avg20:  -26.72) | Steps:  26 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:03:46[0m
[2KEp:   19 | ❌ 失败 [warmup] | R:  -23.88 (avg20:  -26.58) | Steps:  31 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:02:57[0m
[2KEp:   20 | ❌ 失败 [warmup] | R:  -22.89 (avg20:  -26.78) | Steps:  20 | σ: 0.1000━[0m [35m0.1%[0m [33m0:00:03[0m [36m1:03:44[0m
