[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:    1 | R:    1.00 (avg20:    1.00) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00004[0m
[2KEp:    2 | R:    1.00 (avg20:    1.00) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00007[0m
[2KEp:    3 | R:    1.00 (avg20:    1.00) | Steps:  80 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:    4 | R:    1.00 (avg20:    1.00) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:    5 | R:    1.00 (avg20:    1.00) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00003[0m
[2KEp:    6 | R:    1.00 (avg20:    1.00) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00007[0m
[2KEp:    7 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:    8 | R:    1.00 (avg20:    1.00) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00008[0m
[2KEp:    9 | R:    1.00 (avg20:    1.00) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00004[0m
[2KEp:   10 | R:    0.00 (avg20:    0.91) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0192 | La: 0.0029 | Lbc: 0.00169[0m
[2KEp:   11 | R:    1.00 (avg20:    0.92) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0136 | La: -0.0009 | Lbc: 0.0005[0m
[2KEp:   12 | R:    1.00 (avg20:    0.92) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0021 | La: -0.0042 | Lbc: 0.0000[0m
[2KEp:   13 | R:    0.00 (avg20:    0.86) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0006 | La: -0.0177 | Lbc: 0.0000[0m
[2KEp:   14 | R:    1.00 (avg20:    0.87) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0004 | La: -0.0206 | Lbc: 0.0000[0m
[2KEp:   15 | R:    1.00 (avg20:    0.88) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0024 | La: -0.0212 | Lbc: 0.0000[0m
[2KEp:   16 | R:    1.00 (avg20:    0.88) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0041 | La: -0.0221 | Lbc: 0.0000[0m
[2KEp:   17 | R:    0.00 (avg20:    0.83) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0045 | La: -0.0120 | Lbc: 0.0053[0m
[2KEp:   18 | R:    1.00 (avg20:    0.84) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0031 | La: -0.0113 | Lbc: 0.0037[0m
[2KEp:   19 | R:    1.00 (avg20:    0.85) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0006 | La: -0.0161 | Lbc: 0.0000[0m
[2KEp:   20 | R:    1.00 (avg20:    0.85) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0008 | La: -0.0174 | Lbc: 0.0000[0m
[2KEp:   21 | R:    1.00 (avg20:    0.85) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0008 | La: -0.0182 | Lbc: 0.0000[0m
[2KEp:   22 | R:    1.00 (avg20:    0.85) | Steps:  89 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0074 | La: 0.0017 | Lbc: 0.01954[0m
[2KEp:   23 | R:    1.00 (avg20:    0.85) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0033 | La: -0.0174 | Lbc: 0.0029[0m
[2KEp:   24 | R:    1.00 (avg20:    0.85) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0018 | La: -0.0192 | Lbc: 0.0019[0m
[2KEp:   25 | R:    1.00 (avg20:    0.85) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0042 | La: -0.0199 | Lbc: 0.0015[0m
[2KEp:   26 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0006 | La: -0.0226 | Lbc: 0.0000[0m
[2KEp:   27 | R:    1.00 (avg20:    0.80) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0011 | La: -0.0229 | Lbc: 0.0000[0m
[2KEp:   28 | R:    1.00 (avg20:    0.80) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0011 | La: -0.0205 | Lbc: 0.0022[0m
[2KEp:   29 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0003 | La: -0.0215 | Lbc: 0.0031[0m
[2KEp:   30 | R:    1.00 (avg20:    0.80) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0005 | La: -0.0219 | Lbc: 0.0023[0m
[2KEp:   31 | R:    1.00 (avg20:    0.80) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0003 | La: -0.0210 | Lbc: 0.0036[0m
[2KEp:   32 | R:    1.00 (avg20:    0.80) | Steps:  88 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0010 | La: -0.0258 | Lbc: 0.0000[0m
[2KEp:   33 | R:    1.00 (avg20:    0.85) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0071 | La: -0.0255 | Lbc: 0.0000[0m
[2KEp:   34 | R:    1.00 (avg20:    0.85) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0002 | La: -0.0242 | Lbc: 0.0022[0m
[2KEp:   35 | R:    1.00 (avg20:    0.85) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0002 | La: -0.0245 | Lbc: 0.0020[0m
[2KEp:   36 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0001 | La: -0.0272 | Lbc: 0.0003[0m
[2KEp:   37 | R:    1.00 (avg20:    0.85) | Steps: 106 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0058 | La: -0.0256 | Lbc: 0.0024[0m
[2KEp:   38 | R:    1.00 (avg20:    0.85) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0005 | La: -0.0086 | Lbc: 0.0195[0m
[2KEp:   39 | R:    1.00 (avg20:    0.85) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0003 | La: -0.0126 | Lbc: 0.0163[0m
[2KEp:   40 | R:    1.00 (avg20:    0.85) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0004 | La: -0.0265 | Lbc: 0.0035[0m
[2KEp:   41 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0001 | La: -0.0304 | Lbc: 0.0000[0m
[2KEp:   42 | R:    1.00 (avg20:    0.80) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0067 | La: -0.0303 | Lbc: 0.0004[0m
[2KEp:   43 | R:    1.00 (avg20:    0.80) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0082 | La: -0.0274 | Lbc: 0.0034[0m
[2KEp:   44 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0089 | La: 0.0065 | Lbc: 0.03830[0m
[2KEp:   45 | R:    1.00 (avg20:    0.75) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0002 | La: 0.0175 | Lbc: 0.05005[0m
[2KEp:   46 | R:    1.00 (avg20:    0.80) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0097 | La: -0.0200 | Lbc: 0.0125[0m
[2KEp:   47 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0015 | La: -0.0305 | Lbc: 0.0028[0m
[2KEp:   48 | R:    1.00 (avg20:    0.75) | Steps:  85 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0111 | La: -0.0324 | Lbc: 0.0010[0m
[2KEp:   49 | R:    1.00 (avg20:    0.80) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0110 | La: -0.0313 | Lbc: 0.0013[0m
[2KEp:   50 | R:    1.00 (avg20:    0.80) | Steps:  99 | Ratio: 1.00 | Eps: 0.9998 | Lc: 0.0001 | La: -0.0311 | Lbc: 0.0027[0m
[2KEp:   51 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 1.00 | Eps: 0.9995 | Lc: 0.0001 | La: -0.0338 | Lbc: 0.0008[0m
[2KEp:   52 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 0.9992 | Lc: 0.0002 | La: -0.0303 | Lbc: 0.0043[0m
[2KEp:   53 | R:    1.00 (avg20:    0.75) | Steps:  84 | Ratio: 1.00 | Eps: 0.9989 | Lc: 0.0118 | La: -0.0258 | Lbc: 0.0080[0m
[2KEp:   54 | R:    1.00 (avg20:    0.75) | Steps:  81 | Ratio: 1.00 | Eps: 0.9987 | Lc: 0.0003 | La: -0.0346 | Lbc: 0.0001[0m
[2KEp:   55 | R:    1.00 (avg20:    0.75) | Steps: 101 | Ratio: 1.00 | Eps: 0.9985 | Lc: 0.0001 | La: -0.0331 | Lbc: 0.0019[0m
[2KEp:   56 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 1.00 | Eps: 0.9981 | Lc: 0.0251 | La: -0.0352 | Lbc: 0.0008[0m
[2KEp:   57 | R:    1.00 (avg20:    0.75) | Steps:  76 | Ratio: 1.00 | Eps: 0.9979 | Lc: 0.0246 | La: -0.0332 | Lbc: 0.0017[0m
[2KEp:   58 | R:    1.00 (avg20:    0.75) | Steps:  96 | Ratio: 1.00 | Eps: 0.9977 | Lc: 0.0002 | La: -0.0355 | Lbc: 0.0005[0m
[2KEp:   59 | R:    1.00 (avg20:    0.75) | Steps:  95 | Ratio: 1.00 | Eps: 0.9974 | Lc: 0.0001 | La: -0.0365 | Lbc: 0.0002[0m
[2KEp:   60 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.99 | Eps: 0.9971 | Lc: 0.0155 | La: -0.0336 | Lbc: 0.0025[0m
[2KEp:   61 | R:    1.00 (avg20:    0.75) | Steps:  88 | Ratio: 1.00 | Eps: 0.9968 | Lc: 0.0009 | La: -0.0366 | Lbc: 0.0003[0m
[2KEp:   62 | R:    1.00 (avg20:    0.75) | Steps:  87 | Ratio: 1.00 | Eps: 0.9966 | Lc: 0.0004 | La: -0.0362 | Lbc: 0.0013[0m
[2KEp:   63 | R:    1.00 (avg20:    0.75) | Steps:  92 | Ratio: 1.00 | Eps: 0.9964 | Lc: 0.0137 | La: -0.0372 | Lbc: 0.0005[0m
[2KEp:   64 | R:    1.00 (avg20:    0.80) | Steps: 101 | Ratio: 0.99 | Eps: 0.9961 | Lc: 0.0002 | La: -0.0364 | Lbc: 0.0018[0m
[2KEp:   65 | R:    1.00 (avg20:    0.80) | Steps:  78 | Ratio: 0.99 | Eps: 0.9960 | Lc: 0.0155 | La: -0.0334 | Lbc: 0.0039[0m
[2KEp:   66 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 1.00 | Eps: 0.9957 | Lc: 0.0184 | La: -0.0355 | Lbc: 0.0025[0m
[2KEp:   67 | R:    1.00 (avg20:    0.85) | Steps:  97 | Ratio: 1.00 | Eps: 0.9955 | Lc: 0.0002 | La: -0.0300 | Lbc: 0.0082[0m
[2KEp:   68 | R:    1.00 (avg20:    0.85) | Steps:  93 | Ratio: 0.99 | Eps: 0.9953 | Lc: 0.0006 | La: -0.0378 | Lbc: 0.0000[0m
[2KEp:   69 | R:    1.00 (avg20:    0.85) | Steps:  86 | Ratio: 1.00 | Eps: 0.9950 | Lc: 0.0003 | La: -0.0339 | Lbc: 0.0039[0m
[2KEp:   70 | R:    1.00 (avg20:    0.85) | Steps:  87 | Ratio: 0.99 | Eps: 0.9948 | Lc: 0.0193 | La: -0.0379 | Lbc: 0.0007[0m
[2KEp:   71 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 1.00 | Eps: 0.9944 | Lc: 0.0010 | La: -0.0369 | Lbc: 0.0016[0m
