[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp:    1 | ✅ 成功 | R:   32.93 (avg20:   32.28) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:14:44[0m
[2KEp:    2 | ✅ 成功 | R:   31.99 (avg20:   32.18) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:16:42[0m
[2KEp:    3 | ✅ 成功 | R:   33.60 (avg20:   32.53) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:03[0m [36m1:18:35[0m
[2KEp:    4 | ✅ 成功 | R:   32.73 (avg20:   32.57) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:20:04[0m
[2KEp:    5 | ✅ 成功 | R:   26.24 (avg20:   31.52) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:22:31[0m
[2KEp:    6 | ✅ 成功 | R:   32.38 (avg20:   31.64) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:05[0m [36m1:22:46[0m
[2KEp:    7 | ✅ 成功 | R:   33.27 (avg20:   31.84) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:22:51[0m
[2KEp:    8 | ✅ 成功 | R:   26.35 (avg20:   31.23) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:23:12[0m
[2KEp:    9 | ✅ 成功 | R:   32.25 (avg20:   31.33) | Steps:  94 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:23:26[0m
[2KEp:   10 | ✅ 成功 | R:   33.19 (avg20:   31.50) | Steps: 116 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:29:04[0m
[2KEp:   11 | ✅ 成功 | R:   31.45 (avg20:   31.50) | Steps:  91 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:40:16[0m
[2KEp:   12 | ✅ 成功 | R:   26.43 (avg20:   31.11) | Steps:  81 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m1:44:11[0m
[2KEp:   13 | ✅ 成功 | R:   31.53 (avg20:   31.14) | Steps:  90 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:50:34[0m
[2KEp:   14 | ❌ 失败 | R:   -1.46 (avg20:   28.97) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m1:56:16[0m
[2KEp:   15 | ✅ 成功 | R:   33.36 (avg20:   29.24) | Steps: 121 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m2:00:39[0m
[2KEp:   16 | ❌ 失败 | R:    6.90 (avg20:   27.93) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m2:04:39[0m
