[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.82 (avg20:   -8.82) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:11:33[0m
[2KEp:    1 | ❌ 失败 | R:  -13.42 (avg20:  -11.12) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:02[0m [36m1:13:30[0m
[2KEp:    2 | ❌ 失败 | R:   -9.34 (avg20:  -10.53) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:13:16[0m
[2KEp:    3 | ❌ 失败 | R:    8.77 (avg20:   -5.70) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:04[0m [36m1:13:42[0m
[2KEp:    4 | ❌ 失败 | R:  -13.09 (avg20:   -7.18) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:13:48[0m
[2KEp:    5 | ✅ 成功 | R:   29.13 (avg20:   -1.13) | Steps:  75 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:06[0m [36m1:14:02[0m
[2KEp:    6 | ❌ 失败 | R:    4.81 (avg20:   -0.28) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:07[0m [36m1:14:23[0m
[2KEp:    7 | ❌ 失败 | R:  -13.68 (avg20:   -1.96) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:08[0m [36m1:13:58[0m
[2KEp:    8 | ❌ 失败 | R:    7.52 (avg20:   -0.90) | Steps:  78 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:09[0m [36m1:19:11[0m
[2KEp:    9 | ❌ 失败 | R:   -8.04 (avg20:   -1.62) | Steps:   1 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:20:37[0m
[2KEp:   10 | ❌ 失败 | R:   -6.03 (avg20:   -2.02) | Steps:  28 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:10[0m [36m1:23:10[0m
[2KEp:   11 | ✅ 成功 | R:   31.98 (avg20:    0.82) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:11[0m [36m1:25:25[0m
[2KEp:   12 | ✅ 成功 | R:   26.95 (avg20:    2.83) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:12[0m [36m1:29:06[0m
[2KEp:   13 | ✅ 成功 | R:   27.71 (avg20:    4.60) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:13[0m [36m1:31:32[0m
[2KEp:   14 | ❌ 失败 | R:  -12.13 (avg20:    3.49) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:15[0m [36m1:37:31[0m
[2KEp:   15 | ❌ 失败 | R:    6.67 (avg20:    3.69) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:16[0m [36m1:41:28[0m
[2KEp:   16 | ✅ 成功 | R:   28.56 (avg20:    5.15) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:17[0m [36m1:44:22[0m
[2KEp:   17 | ✅ 成功 | R:   24.33 (avg20:    6.22) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:18[0m [36m1:48:08[0m
[2KEp:   18 | ❌ 失败 | R:  -16.85 (avg20:    5.00) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:20[0m [36m1:53:07[0m
[2KEp:   19 | ✅ 成功 | R:   26.87 (avg20:    6.10) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:21[0m [36m1:55:32[0m
[2KEp:   20 | ❌ 失败 | R:  -12.50 (avg20:    5.91) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:23[0m [36m1:58:50[0m
[2KEp:   21 | ✅ 成功 | R:   28.49 (avg20:    8.01) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:24[0m [36m1:56:40[0m
