[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    2.26 (avg20:    2.26) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:    1 | R:    1.97 (avg20:    2.12) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00005[0m
[2KEp:    2 | R:   12.80 (avg20:    5.68) | Steps:  82 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00005[0m
[2KEp:    3 | R:   14.30 (avg20:    7.83) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00000[0m
[2KEp:    4 | R:    1.11 (avg20:    6.49) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00006[0m
[2KEp:    5 | R:   -0.15 (avg20:    5.38) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00005[0m
[2KEp:    6 | R:    2.12 (avg20:    4.92) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00000[0m
[2KEp:    7 | R:   13.01 (avg20:    5.93) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00003[0m
[2KEp:    8 | R:   13.96 (avg20:    6.82) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00001[0m
[2KEp:    9 | R:   13.39 (avg20:    7.48) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00005[0m
[2KEp:   10 | R:    0.19 (avg20:    6.82) | Steps:  99 | Ratio: 1.00 | Eps: 1.0000 | Lc: 1.1045 | La: 0.0215 | Lbc: 0.02341[0m
[2KEp:   11 | R:   14.34 (avg20:    7.44) | Steps:  86 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.3580 | La: 0.0128 | Lbc: 0.01734[0m
[2KEp:   12 | R:   -0.19 (avg20:    6.85) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.2645 | La: -0.0015 | Lbc: 0.0062[0m
